Tabela,Data,Kurs Å›redni,Zmiana
174/A/NBP/2020,2020-09-07,4.1253,-0.01
173/A/NBP/2020,2020-09-04,4.1259,0.69
172/A/NBP/2020,2020-09-03,4.0975,0.57
171/A/NBP/2020,2020-09-02,4.0742,0.2
170/A/NBP/2020,2020-09-01,4.0659,-0.55
169/A/NBP/2020,2020-08-31,4.0884,-0.15
168/A/NBP/2020,2020-08-28,4.0945,-0.32
167/A/NBP/2020,2020-08-27,4.1078,0.32
166/A/NBP/2020,2020-08-26,4.0947,0.26
165/A/NBP/2020,2020-08-25,4.0842,-0.29
164/A/NBP/2020,2020-08-24,4.0959,0.36
163/A/NBP/2020,2020-08-21,4.0814,0.2
162/A/NBP/2020,2020-08-20,4.0734,0.07
161/A/NBP/2020,2020-08-19,4.0707,-0.16
160/A/NBP/2020,2020-08-18,4.0773,-0.13
159/A/NBP/2020,2020-08-17,4.0828,-0.19
158/A/NBP/2020,2020-08-14,4.0906,0.05
157/A/NBP/2020,2020-08-13,4.0887,-0.29
156/A/NBP/2020,2020-08-12,4.1005,0.27
155/A/NBP/2020,2020-08-11,4.0896,0.13
154/A/NBP/2020,2020-08-10,4.0843,-0.03
153/A/NBP/2020,2020-08-07,4.0856,-0.34
152/A/NBP/2020,2020-08-06,4.0996,0.46
151/A/NBP/2020,2020-08-05,4.081,0.01
150/A/NBP/2020,2020-08-04,4.0806,-0.2
149/A/NBP/2020,2020-08-03,4.0887,-0.14
148/A/NBP/2020,2020-07-31,4.0946,-0.27
147/A/NBP/2020,2020-07-30,4.1058,-0.05
146/A/NBP/2020,2020-07-29,4.1078,0.71
145/A/NBP/2020,2020-07-28,4.0787,-0.26
144/A/NBP/2020,2020-07-27,4.0893,-0.48
143/A/NBP/2020,2020-07-24,4.1089,0.18
142/A/NBP/2020,2020-07-23,4.1014,-0.57
141/A/NBP/2020,2020-07-22,4.1248,-0.26
140/A/NBP/2020,2020-07-21,4.1355,-0.38
139/A/NBP/2020,2020-07-20,4.1513,-0.32
138/A/NBP/2020,2020-07-17,4.1647,-0.17
137/A/NBP/2020,2020-07-16,4.1719,0.1
136/A/NBP/2020,2020-07-15,4.1677,-1.04
135/A/NBP/2020,2020-07-14,4.2117,0.26
134/A/NBP/2020,2020-07-13,4.2006,-0.22
133/A/NBP/2020,2020-07-10,4.2099,0.04
132/A/NBP/2020,2020-07-09,4.2081,-0.09
131/A/NBP/2020,2020-07-08,4.2121,0.22
130/A/NBP/2020,2020-07-07,4.2027,0.02
129/A/NBP/2020,2020-07-06,4.202,0
128/A/NBP/2020,2020-07-03,4.2018,0.23
127/A/NBP/2020,2020-07-02,4.192,0.28
126/A/NBP/2020,2020-07-01,4.1804,-0.03
125/A/NBP/2020,2020-06-30,4.1818,-0.18
124/A/NBP/2020,2020-06-29,4.1893,-0.06
123/A/NBP/2020,2020-06-26,4.1919,0.4
122/A/NBP/2020,2020-06-25,4.1754,0.12
121/A/NBP/2020,2020-06-24,4.1702,0.21
120/A/NBP/2020,2020-06-23,4.1616,-0.37
119/A/NBP/2020,2020-06-22,4.1769,-0.1
118/A/NBP/2020,2020-06-19,4.1811,0.3
117/A/NBP/2020,2020-06-18,4.1685,0.24
116/A/NBP/2020,2020-06-17,4.1586,0.97
115/A/NBP/2020,2020-06-16,4.1187,-0.64
114/A/NBP/2020,2020-06-15,4.1454,-0.2
113/A/NBP/2020,2020-06-12,4.1538,0.29
112/A/NBP/2020,2020-06-10,4.1419,0.28
111/A/NBP/2020,2020-06-09,4.1303,1.41
110/A/NBP/2020,2020-06-08,4.0729,-0.53
109/A/NBP/2020,2020-06-05,4.0948,-0.59
108/A/NBP/2020,2020-06-04,4.119,1.37
107/A/NBP/2020,2020-06-03,4.0635,-0.95
106/A/NBP/2020,2020-06-02,4.1024,-0.91
105/A/NBP/2020,2020-06-01,4.1401,-0.53
104/A/NBP/2020,2020-05-29,4.1621,0.31
103/A/NBP/2020,2020-05-28,4.1494,-0.51
102/A/NBP/2020,2020-05-27,4.1707,-1.23
101/A/NBP/2020,2020-05-26,4.2226,-0.88
100/A/NBP/2020,2020-05-25,4.26,-0.21
99/A/NBP/2020,2020-05-22,4.2688,-0.23
98/A/NBP/2020,2020-05-21,4.2787,-0.53
97/A/NBP/2020,2020-05-20,4.3013,0.33
96/A/NBP/2020,2020-05-19,4.2871,-1.26
95/A/NBP/2020,2020-05-18,4.3419,0.29
94/A/NBP/2020,2020-05-15,4.3294,-0.35
93/A/NBP/2020,2020-05-14,4.3445,0.1
92/A/NBP/2020,2020-05-13,4.3402,0.2
91/A/NBP/2020,2020-05-12,4.3316,0.03
90/A/NBP/2020,2020-05-11,4.3301,0.02
89/A/NBP/2020,2020-05-08,4.3293,0.21
88/A/NBP/2020,2020-05-07,4.3204,0.21
87/A/NBP/2020,2020-05-06,4.3112,-0.22
86/A/NBP/2020,2020-05-05,4.3206,-0.02
85/A/NBP/2020,2020-05-04,4.3216,0.53
84/A/NBP/2020,2020-04-30,4.2989,-0.06
83/A/NBP/2020,2020-04-29,4.3013,0.4
82/A/NBP/2020,2020-04-28,4.2843,-0.11
81/A/NBP/2020,2020-04-27,4.2892,-0.52
80/A/NBP/2020,2020-04-24,4.3116,-0.26
79/A/NBP/2020,2020-04-23,4.3229,0.37
78/A/NBP/2020,2020-04-22,4.307,0.01
77/A/NBP/2020,2020-04-21,4.3065,0.26
76/A/NBP/2020,2020-04-20,4.2952,-0.44
75/A/NBP/2020,2020-04-17,4.3143,0.13
74/A/NBP/2020,2020-04-16,4.3088,0.05
73/A/NBP/2020,2020-04-15,4.3066,-0.24
72/A/NBP/2020,2020-04-14,4.317,0.26
71/A/NBP/2020,2020-04-10,4.3058,0.17
70/A/NBP/2020,2020-04-09,4.2986,0
69/A/NBP/2020,2020-04-08,4.2987,0.24
68/A/NBP/2020,2020-04-07,4.2883,-0.73
67/A/NBP/2020,2020-04-06,4.3199,-0.47
66/A/NBP/2020,2020-04-03,4.3403,0.19
65/A/NBP/2020,2020-04-02,4.3319,0.19
64/A/NBP/2020,2020-04-01,4.3236,0.55
63/A/NBP/2020,2020-03-31,4.3001,0.38
62/A/NBP/2020,2020-03-30,4.284,0.39
61/A/NBP/2020,2020-03-27,4.2675,-1.21
60/A/NBP/2020,2020-03-26,4.3197,0.14
59/A/NBP/2020,2020-03-25,4.3137,-0.98
58/A/NBP/2020,2020-03-24,4.3563,0.81
57/A/NBP/2020,2020-03-23,4.3214,0.21
56/A/NBP/2020,2020-03-20,4.3124,-0.95
55/A/NBP/2020,2020-03-19,4.3536,2.5
54/A/NBP/2020,2020-03-18,4.2474,0.02
53/A/NBP/2020,2020-03-17,4.2467,2.03
52/A/NBP/2020,2020-03-16,4.1624,0.77
51/A/NBP/2020,2020-03-13,4.1307,0.28
50/A/NBP/2020,2020-03-12,4.119,1.11
49/A/NBP/2020,2020-03-11,4.0737,-0.12
48/A/NBP/2020,2020-03-10,4.0787,-0.03
47/A/NBP/2020,2020-03-09,4.0799,0.19
46/A/NBP/2020,2020-03-06,4.0721,0.82
45/A/NBP/2020,2020-03-05,4.0391,0.02
44/A/NBP/2020,2020-03-04,4.0382,-0.37
43/A/NBP/2020,2020-03-03,4.0532,-0.08
42/A/NBP/2020,2020-03-02,4.0566,-0.41
41/A/NBP/2020,2020-02-28,4.0734,0.46
40/A/NBP/2020,2020-02-27,4.0548,-0.17
39/A/NBP/2020,2020-02-26,4.0617,0.2
38/A/NBP/2020,2020-02-25,4.0537,-0.01
37/A/NBP/2020,2020-02-24,4.0542,0.43
36/A/NBP/2020,2020-02-21,4.0367,0.15
35/A/NBP/2020,2020-02-20,4.0308,0.24
34/A/NBP/2020,2020-02-19,4.0213,-0.01
33/A/NBP/2020,2020-02-18,4.0218,0.74
32/A/NBP/2020,2020-02-17,3.9921,0.17
31/A/NBP/2020,2020-02-14,3.9853,-0.49
30/A/NBP/2020,2020-02-13,4.005,0.07
29/A/NBP/2020,2020-02-12,4.002,0.18
28/A/NBP/2020,2020-02-11,3.9947,0.15
27/A/NBP/2020,2020-02-10,3.9889,-0.05
26/A/NBP/2020,2020-02-07,3.9908,0.57
25/A/NBP/2020,2020-02-06,3.968,-0.16
24/A/NBP/2020,2020-02-05,3.9744,-0.72
23/A/NBP/2020,2020-02-04,4.0031,-0.69
22/A/NBP/2020,2020-02-03,4.0311,0.29
21/A/NBP/2020,2020-01-31,4.0194,0.42
20/A/NBP/2020,2020-01-30,4.0027,0.39
19/A/NBP/2020,2020-01-29,3.9873,-0.55
18/A/NBP/2020,2020-01-28,4.0094,0.45
17/A/NBP/2020,2020-01-27,3.9915,0.72
16/A/NBP/2020,2020-01-24,3.9629,0.24
15/A/NBP/2020,2020-01-23,3.9535,0.53
14/A/NBP/2020,2020-01-22,3.9328,-0.52
13/A/NBP/2020,2020-01-21,3.9532,-0.02
12/A/NBP/2020,2020-01-20,3.9539,0.33
11/A/NBP/2020,2020-01-17,3.941,-0.03
10/A/NBP/2020,2020-01-16,3.9421,0.26
9/A/NBP/2020,2020-01-15,3.9317,0.28
8/A/NBP/2020,2020-01-14,3.9208,0.1
7/A/NBP/2020,2020-01-13,3.917,-0.24
6/A/NBP/2020,2020-01-10,3.9265,0
5/A/NBP/2020,2020-01-09,3.9265,0.05
4/A/NBP/2020,2020-01-08,3.9245,0.65
3/A/NBP/2020,2020-01-07,3.8992,-0.67
2/A/NBP/2020,2020-01-03,3.9254,0.16
1/A/NBP/2020,2020-01-02,3.9191,-0.06
251/A/NBP/2019,2019-12-31,3.9213,0.31
250/A/NBP/2019,2019-12-30,3.9091,-0.27
249/A/NBP/2019,2019-12-27,3.9196,0.08
248/A/NBP/2019,2019-12-24,3.9164,0
247/A/NBP/2019,2019-12-23,3.9164,0.18
246/A/NBP/2019,2019-12-20,3.9095,0.2
245/A/NBP/2019,2019-12-19,3.9017,-0.13
244/A/NBP/2019,2019-12-18,3.9069,0.56
243/A/NBP/2019,2019-12-17,3.885,-0.26
242/A/NBP/2019,2019-12-16,3.8953,0.09
241/A/NBP/2019,2019-12-13,3.8919,-0.67
240/A/NBP/2019,2019-12-12,3.9181,-0.19
239/A/NBP/2019,2019-12-11,3.9257,0.02
238/A/NBP/2019,2019-12-10,3.9251,0.42
237/A/NBP/2019,2019-12-09,3.9087,0.32
236/A/NBP/2019,2019-12-06,3.8963,-0.07
235/A/NBP/2019,2019-12-05,3.8989,-0.24
234/A/NBP/2019,2019-12-04,3.9081,-0.12
233/A/NBP/2019,2019-12-03,3.9126,0.2
232/A/NBP/2019,2019-12-02,3.9047,-0.64
231/A/NBP/2019,2019-11-29,3.93,0.01
230/A/NBP/2019,2019-11-28,3.9298,0.15
229/A/NBP/2019,2019-11-27,3.924,0.28
228/A/NBP/2019,2019-11-26,3.9131,0
227/A/NBP/2019,2019-11-25,3.913,0.07
226/A/NBP/2019,2019-11-22,3.9102,-0.03
225/A/NBP/2019,2019-11-21,3.9113,-0.03
224/A/NBP/2019,2019-11-20,3.9126,0.03
223/A/NBP/2019,2019-11-19,3.9113,-0.05
222/A/NBP/2019,2019-11-18,3.9133,-0.19
221/A/NBP/2019,2019-11-15,3.9206,-0.75
220/A/NBP/2019,2019-11-14,3.9501,0.51
219/A/NBP/2019,2019-11-13,3.9299,0.79
218/A/NBP/2019,2019-11-12,3.8992,0.5
217/A/NBP/2019,2019-11-08,3.8797,0.08
216/A/NBP/2019,2019-11-07,3.8767,-0.03
215/A/NBP/2019,2019-11-06,3.8778,0.28
214/A/NBP/2019,2019-11-05,3.8669,0.26
213/A/NBP/2019,2019-11-04,3.8567,-0.29
212/A/NBP/2019,2019-10-31,3.8681,-0.03
211/A/NBP/2019,2019-10-30,3.8693,-0.18
210/A/NBP/2019,2019-10-29,3.8763,0.16
209/A/NBP/2019,2019-10-28,3.8701,-0.25
208/A/NBP/2019,2019-10-25,3.8799,-0.04
207/A/NBP/2019,2019-10-24,3.8816,-0.18
206/A/NBP/2019,2019-10-23,3.8887,0.09
205/A/NBP/2019,2019-10-22,3.8851,-0.12
204/A/NBP/2019,2019-10-21,3.8899,-0.18
203/A/NBP/2019,2019-10-18,3.8969,0.17
202/A/NBP/2019,2019-10-17,3.8902,-0.36
201/A/NBP/2019,2019-10-16,3.9041,0.11
200/A/NBP/2019,2019-10-15,3.9,-0.27
199/A/NBP/2019,2019-10-14,3.9104,-0.22
198/A/NBP/2019,2019-10-11,3.9192,-0.88
197/A/NBP/2019,2019-10-10,3.9538,-0.26
196/A/NBP/2019,2019-10-09,3.9643,-0.18
195/A/NBP/2019,2019-10-08,3.9714,-0.03
194/A/NBP/2019,2019-10-07,3.9727,0.35
193/A/NBP/2019,2019-10-04,3.9588,-0.27
192/A/NBP/2019,2019-10-03,3.9694,-1.18
191/A/NBP/2019,2019-10-02,4.0167,0.13
190/A/NBP/2019,2019-10-01,4.0116,-0.4
189/A/NBP/2019,2019-09-30,4.0278,-0.4
188/A/NBP/2019,2019-09-27,4.0439,0.22
187/A/NBP/2019,2019-09-26,4.0352,-0.21
186/A/NBP/2019,2019-09-25,4.0437,0.54
185/A/NBP/2019,2019-09-24,4.0219,-0.45
184/A/NBP/2019,2019-09-23,4.0399,1.84
183/A/NBP/2019,2019-09-20,3.9668,0.14
182/A/NBP/2019,2019-09-19,3.9612,0.29
181/A/NBP/2019,2019-09-18,3.9499,-0.38
180/A/NBP/2019,2019-09-17,3.9649,0.38
179/A/NBP/2019,2019-09-16,3.95,-0.27
178/A/NBP/2019,2019-09-13,3.9608,-0.33
177/A/NBP/2019,2019-09-12,3.9738,0.42
176/A/NBP/2019,2019-09-11,3.9572,-0.12
175/A/NBP/2019,2019-09-10,3.962,-0.17
174/A/NBP/2019,2019-09-09,3.9688,-0.16
173/A/NBP/2019,2019-09-06,3.9753,-0.67
172/A/NBP/2019,2019-09-05,4.0021,0.14
171/A/NBP/2019,2019-09-04,3.9966,-0.69
170/A/NBP/2019,2019-09-03,4.0244,0.13
169/A/NBP/2019,2019-09-02,4.0192,0.04
168/A/NBP/2019,2019-08-30,4.0174,-0.19
167/A/NBP/2019,2019-08-29,4.0252,-0.1
166/A/NBP/2019,2019-08-28,4.0293,0.48
165/A/NBP/2019,2019-08-27,4.0101,-0.22
164/A/NBP/2019,2019-08-26,4.0188,0.78
163/A/NBP/2019,2019-08-23,3.9876,-0.43
162/A/NBP/2019,2019-08-22,4.005,0.09
161/A/NBP/2019,2019-08-21,4.0014,-0.53
160/A/NBP/2019,2019-08-20,4.0227,0.39
159/A/NBP/2019,2019-08-19,4.0071,-0.05
158/A/NBP/2019,2019-08-16,4.0093,0.42
157/A/NBP/2019,2019-08-14,3.9924,0.17
156/A/NBP/2019,2019-08-13,3.9857,0.28
155/A/NBP/2019,2019-08-12,3.9746,0.29
154/A/NBP/2019,2019-08-09,3.9632,0.26
153/A/NBP/2019,2019-08-08,3.953,0.14
152/A/NBP/2019,2019-08-07,3.9474,-0.04
151/A/NBP/2019,2019-08-06,3.9489,-0.59
150/A/NBP/2019,2019-08-05,3.9724,0.92
149/A/NBP/2019,2019-08-02,3.9363,0.78
148/A/NBP/2019,2019-08-01,3.9058,0.52
147/A/NBP/2019,2019-07-31,3.8856,-0.01
146/A/NBP/2019,2019-07-30,3.8859,0.22
145/A/NBP/2019,2019-07-29,3.8774,0.42
144/A/NBP/2019,2019-07-26,3.8612,-0.32
143/A/NBP/2019,2019-07-25,3.8735,-0.1
142/A/NBP/2019,2019-07-24,3.8775,0.48
141/A/NBP/2019,2019-07-23,3.8589,0.05
140/A/NBP/2019,2019-07-22,3.8571,0.24
139/A/NBP/2019,2019-07-19,3.848,-0.06
138/A/NBP/2019,2019-07-18,3.8505,0.18
137/A/NBP/2019,2019-07-17,3.8434,-0.11
136/A/NBP/2019,2019-07-16,3.8475,-0.1
135/A/NBP/2019,2019-07-15,3.8512,0.3
134/A/NBP/2019,2019-07-12,3.8397,-0.02
133/A/NBP/2019,2019-07-11,3.8406,-0.01
132/A/NBP/2019,2019-07-10,3.841,0.33
131/A/NBP/2019,2019-07-09,3.8282,0.23
130/A/NBP/2019,2019-07-08,3.8194,0.08
129/A/NBP/2019,2019-07-05,3.8165,0.1
128/A/NBP/2019,2019-07-04,3.8125,-0.07
127/A/NBP/2019,2019-07-03,3.8152,0.25
126/A/NBP/2019,2019-07-02,3.8056,0.06
125/A/NBP/2019,2019-07-01,3.8034,-0.75
124/A/NBP/2019,2019-06-28,3.8322,0.22
123/A/NBP/2019,2019-06-27,3.8238,-0.62
122/A/NBP/2019,2019-06-26,3.8477,0.44
121/A/NBP/2019,2019-06-25,3.8308,0.13
120/A/NBP/2019,2019-06-24,3.8259,-0.32
119/A/NBP/2019,2019-06-21,3.8381,0.59
118/A/NBP/2019,2019-06-19,3.8157,0.15
117/A/NBP/2019,2019-06-18,3.8099,0.23
116/A/NBP/2019,2019-06-17,3.8013,0.28
115/A/NBP/2019,2019-06-14,3.7905,-0.27
114/A/NBP/2019,2019-06-13,3.8009,0.17
113/A/NBP/2019,2019-06-12,3.7943,-0.3
112/A/NBP/2019,2019-06-11,3.8059,-0.11
111/A/NBP/2019,2019-06-10,3.81,-0.24
110/A/NBP/2019,2019-06-07,3.8191,-0.24
109/A/NBP/2019,2019-06-06,3.8281,0.12
108/A/NBP/2019,2019-06-05,3.8234,-0.09
107/A/NBP/2019,2019-06-04,3.8267,-0.37
106/A/NBP/2019,2019-06-03,3.8411,0.31
105/A/NBP/2019,2019-05-31,3.8294,0.26
104/A/NBP/2019,2019-05-30,3.8196,-0.35
103/A/NBP/2019,2019-05-29,3.8329,0.21
102/A/NBP/2019,2019-05-28,3.8249,0.25
101/A/NBP/2019,2019-05-27,3.8154,-0.45
100/A/NBP/2019,2019-05-24,3.8327,-0.04
99/A/NBP/2019,2019-05-23,3.8343,0.35
98/A/NBP/2019,2019-05-22,3.8209,-0.07
97/A/NBP/2019,2019-05-21,3.8235,0.12
96/A/NBP/2019,2019-05-20,3.8189,-0.02
95/A/NBP/2019,2019-05-17,3.8196,0.64
94/A/NBP/2019,2019-05-16,3.7952,-0.76
93/A/NBP/2019,2019-05-15,3.8244,0.53
92/A/NBP/2019,2019-05-14,3.8042,0.25
91/A/NBP/2019,2019-05-13,3.7949,0.57
90/A/NBP/2019,2019-05-10,3.7734,-0.02
89/A/NBP/2019,2019-05-09,3.7741,0.23
88/A/NBP/2019,2019-05-08,3.7654,0.19
87/A/NBP/2019,2019-05-07,3.7583,-0.18
86/A/NBP/2019,2019-05-06,3.7649,0.45
85/A/NBP/2019,2019-05-02,3.748,-0.34
84/A/NBP/2019,2019-04-30,3.7607,-0.37
83/A/NBP/2019,2019-04-29,3.7747,0.03
82/A/NBP/2019,2019-04-26,3.7734,-0.12
81/A/NBP/2019,2019-04-25,3.7781,0.56
80/A/NBP/2019,2019-04-24,3.757,0.38
79/A/NBP/2019,2019-04-23,3.7427,-0.35
78/A/NBP/2019,2019-04-19,3.7557,-0.08
77/A/NBP/2019,2019-04-18,3.7586,0.24
76/A/NBP/2019,2019-04-17,3.7495,-0.31
75/A/NBP/2019,2019-04-16,3.7612,-0.23
74/A/NBP/2019,2019-04-15,3.7698,-0.39
73/A/NBP/2019,2019-04-12,3.7846,-0.18
72/A/NBP/2019,2019-04-11,3.7913,-0.19
71/A/NBP/2019,2019-04-10,3.7984,-0.22
70/A/NBP/2019,2019-04-09,3.8069,-0.29
69/A/NBP/2019,2019-04-08,3.818,-0.11
68/A/NBP/2019,2019-04-05,3.8222,-0.11
67/A/NBP/2019,2019-04-04,3.8263,-0.17
66/A/NBP/2019,2019-04-03,3.8328,-0.22
65/A/NBP/2019,2019-04-02,3.8412,-0.22
64/A/NBP/2019,2019-04-01,3.8495,-0.05
63/A/NBP/2019,2019-03-29,3.8513,0.36
62/A/NBP/2019,2019-03-28,3.8376,0.01
61/A/NBP/2019,2019-03-27,3.8373,0.33
60/A/NBP/2019,2019-03-26,3.8245,0.16
59/A/NBP/2019,2019-03-25,3.8184,0.28
58/A/NBP/2019,2019-03-22,3.8079,0.61
57/A/NBP/2019,2019-03-21,3.7849,0.18
56/A/NBP/2019,2019-03-20,3.7781,-0.12
55/A/NBP/2019,2019-03-19,3.7828,-0.03
54/A/NBP/2019,2019-03-18,3.7838,-0.07
53/A/NBP/2019,2019-03-15,3.7863,0.02
52/A/NBP/2019,2019-03-14,3.7854,0.01
51/A/NBP/2019,2019-03-13,3.7852,0.1
50/A/NBP/2019,2019-03-12,3.7813,-0.23
49/A/NBP/2019,2019-03-11,3.7902,-0.34
48/A/NBP/2019,2019-03-08,3.8031,0.43
47/A/NBP/2019,2019-03-07,3.7867,0.06
46/A/NBP/2019,2019-03-06,3.7845,-0.25
45/A/NBP/2019,2019-03-05,3.794,0.22
44/A/NBP/2019,2019-03-04,3.7856,-0.13
43/A/NBP/2019,2019-03-01,3.7907,-0.28
42/A/NBP/2019,2019-02-28,3.8013,0.03
41/A/NBP/2019,2019-02-27,3.8003,-0.37
40/A/NBP/2019,2019-02-26,3.8145,-0.32
39/A/NBP/2019,2019-02-25,3.8267,0.11
38/A/NBP/2019,2019-02-22,3.8225,0.14
37/A/NBP/2019,2019-02-21,3.8171,-0.05
36/A/NBP/2019,2019-02-20,3.819,0.13
35/A/NBP/2019,2019-02-19,3.8141,-0.02
34/A/NBP/2019,2019-02-18,3.815,0.18
33/A/NBP/2019,2019-02-15,3.8081,-0.26
32/A/NBP/2019,2019-02-14,3.8182,0.4
31/A/NBP/2019,2019-02-13,3.8031,-0.16
30/A/NBP/2019,2019-02-12,3.8093,0.03
29/A/NBP/2019,2019-02-11,3.8082,0.33
28/A/NBP/2019,2019-02-08,3.7956,0.38
27/A/NBP/2019,2019-02-07,3.7814,0.36
26/A/NBP/2019,2019-02-06,3.768,0.43
25/A/NBP/2019,2019-02-05,3.7519,0.02
24/A/NBP/2019,2019-02-04,3.7511,0.01
23/A/NBP/2019,2019-02-01,3.7509,-0.03
22/A/NBP/2019,2019-01-31,3.7521,-0.54
21/A/NBP/2019,2019-01-30,3.7725,-0.36
20/A/NBP/2019,2019-01-29,3.7861,-0.09
19/A/NBP/2019,2019-01-28,3.7896,-0.39
18/A/NBP/2019,2019-01-25,3.8044,-0.11
17/A/NBP/2019,2019-01-24,3.8084,0.71
16/A/NBP/2019,2019-01-23,3.7817,-0.06
15/A/NBP/2019,2019-01-22,3.7839,-0.01
14/A/NBP/2019,2019-01-21,3.7844,-0.19
13/A/NBP/2019,2019-01-18,3.7917,-0.01
12/A/NBP/2019,2019-01-17,3.7921,-0.38
11/A/NBP/2019,2019-01-16,3.8066,-0.12
10/A/NBP/2019,2019-01-15,3.8111,-0.01
9/A/NBP/2019,2019-01-14,3.8116,0.45
8/A/NBP/2019,2019-01-11,3.7945,-0.86
7/A/NBP/2019,2019-01-10,3.8273,-0.02
6/A/NBP/2019,2019-01-09,3.8282,-0.07
5/A/NBP/2019,2019-01-08,3.8307,0.16
