Tabela,Data,Kurs Å›redni,Zmiana
4/A/NBP/2019,2019-01-07,3.8245,0.08
3/A/NBP/2019,2019-01-04,3.8213,-0.34
2/A/NBP/2019,2019-01-03,3.8343,0.26
1/A/NBP/2019,2019-01-02,3.8242,0.2
252/A/NBP/2018,2018-12-31,3.8166,0.13
251/A/NBP/2018,2018-12-28,3.8115,0.47
250/A/NBP/2018,2018-12-27,3.7938,0.43
249/A/NBP/2018,2018-12-24,3.7777,-0.37
248/A/NBP/2018,2018-12-21,3.7916,0.31
247/A/NBP/2018,2018-12-20,3.7797,-0.21
246/A/NBP/2018,2018-12-19,3.7875,-0.3
245/A/NBP/2018,2018-12-18,3.7989,-0.09
244/A/NBP/2018,2018-12-17,3.8025,-0.46
243/A/NBP/2018,2018-12-14,3.8202,0.44
242/A/NBP/2018,2018-12-13,3.8036,-0.41
241/A/NBP/2018,2018-12-12,3.8191,-0.2
240/A/NBP/2018,2018-12-11,3.8266,0.71
239/A/NBP/2018,2018-12-10,3.7996,0.19
238/A/NBP/2018,2018-12-07,3.7924,-0.08
237/A/NBP/2018,2018-12-06,3.7955,0.15
236/A/NBP/2018,2018-12-05,3.7899,0.35
235/A/NBP/2018,2018-12-04,3.7765,-0.01
234/A/NBP/2018,2018-12-03,3.7768,-0.28
233/A/NBP/2018,2018-11-30,3.7873,-0.23
232/A/NBP/2018,2018-11-29,3.796,-0.46
231/A/NBP/2018,2018-11-28,3.8137,0.49
230/A/NBP/2018,2018-11-27,3.795,0.31
229/A/NBP/2018,2018-11-26,3.7831,-0.31
228/A/NBP/2018,2018-11-23,3.7949,-0.13
227/A/NBP/2018,2018-11-22,3.8,-0.08
226/A/NBP/2018,2018-11-21,3.8029,-0.37
225/A/NBP/2018,2018-11-20,3.8171,0.59
224/A/NBP/2018,2018-11-19,3.7947,0.9
223/A/NBP/2018,2018-11-16,3.7608,-0.54
222/A/NBP/2018,2018-11-15,3.7814,0.18
221/A/NBP/2018,2018-11-14,3.7747,-0.3
220/A/NBP/2018,2018-11-13,3.7862,0.14
219/A/NBP/2018,2018-11-12,3.7809,0.73
218/A/NBP/2018,2018-11-09,3.7535,0.08
217/A/NBP/2018,2018-11-08,3.7504,-0.05
216/A/NBP/2018,2018-11-07,3.7522,-0.27
215/A/NBP/2018,2018-11-06,3.7624,-0.26
214/A/NBP/2018,2018-11-05,3.7722,-0.27
213/A/NBP/2018,2018-11-02,3.7825,-0.41
212/A/NBP/2018,2018-10-31,3.7982,0.01
211/A/NBP/2018,2018-10-30,3.7977,0.14
210/A/NBP/2018,2018-10-29,3.7925,0.1
209/A/NBP/2018,2018-10-26,3.7887,0.03
208/A/NBP/2018,2018-10-25,3.7875,0.19
207/A/NBP/2018,2018-10-24,3.7802,0.36
206/A/NBP/2018,2018-10-23,3.7667,0.75
205/A/NBP/2018,2018-10-22,3.7387,-0.95
204/A/NBP/2018,2018-10-19,3.7746,0.54
203/A/NBP/2018,2018-10-18,3.7543,0.23
202/A/NBP/2018,2018-10-17,3.7456,-0.13
201/A/NBP/2018,2018-10-16,3.7505,0.01
200/A/NBP/2018,2018-10-15,3.7502,0.02
199/A/NBP/2018,2018-10-12,3.7494,-0.86
198/A/NBP/2018,2018-10-11,3.7818,0.13
197/A/NBP/2018,2018-10-10,3.777,-0.24
196/A/NBP/2018,2018-10-09,3.7861,-0.02
195/A/NBP/2018,2018-10-08,3.7869,0.34
194/A/NBP/2018,2018-10-05,3.7741,-0.2
193/A/NBP/2018,2018-10-04,3.7816,0.44
192/A/NBP/2018,2018-10-03,3.765,-0.82
191/A/NBP/2018,2018-10-02,3.7962,1.36
190/A/NBP/2018,2018-10-01,3.7452,-0.49
189/A/NBP/2018,2018-09-28,3.7638,-0.16
188/A/NBP/2018,2018-09-27,3.7697,-0.1
187/A/NBP/2018,2018-09-26,3.7735,-0.1
186/A/NBP/2018,2018-09-25,3.7773,-1.06
185/A/NBP/2018,2018-09-24,3.8177,0.22
184/A/NBP/2018,2018-09-21,3.8095,0.29
183/A/NBP/2018,2018-09-20,3.7985,-0.05
182/A/NBP/2018,2018-09-19,3.8005,-0.84
181/A/NBP/2018,2018-09-18,3.8327,0.34
180/A/NBP/2018,2018-09-17,3.8199,0.06
179/A/NBP/2018,2018-09-14,3.8178,-0.22
178/A/NBP/2018,2018-09-13,3.8264,0.26
177/A/NBP/2018,2018-09-12,3.8166,0.25
176/A/NBP/2018,2018-09-11,3.8069,-0.82
175/A/NBP/2018,2018-09-10,3.8384,0.13
174/A/NBP/2018,2018-09-07,3.8335,0.07
173/A/NBP/2018,2018-09-06,3.8309,0.02
172/A/NBP/2018,2018-09-05,3.8301,0.04
171/A/NBP/2018,2018-09-04,3.8287,0.46
170/A/NBP/2018,2018-09-03,3.8112,0.21
169/A/NBP/2018,2018-08-31,3.8033,0.43
168/A/NBP/2018,2018-08-30,3.7871,0.69
167/A/NBP/2018,2018-08-29,3.7613,0.56
166/A/NBP/2018,2018-08-28,3.7404,-0.09
165/A/NBP/2018,2018-08-27,3.7437,-0.42
164/A/NBP/2018,2018-08-24,3.7596,-0.31
163/A/NBP/2018,2018-08-23,3.7714,0.02
162/A/NBP/2018,2018-08-22,3.7705,-0.39
161/A/NBP/2018,2018-08-21,3.7853,0.04
160/A/NBP/2018,2018-08-20,3.7838,-0.23
159/A/NBP/2018,2018-08-17,3.7926,-0.54
158/A/NBP/2018,2018-08-16,3.8131,0.27
157/A/NBP/2018,2018-08-14,3.8027,-0.07
156/A/NBP/2018,2018-08-13,3.8054,0.95
155/A/NBP/2018,2018-08-10,3.7697,1.7
154/A/NBP/2018,2018-08-09,3.7068,0.43
153/A/NBP/2018,2018-08-08,3.6908,0.03
152/A/NBP/2018,2018-08-07,3.6896,-0.52
151/A/NBP/2018,2018-08-06,3.7088,-0.08
150/A/NBP/2018,2018-08-03,3.7118,0.35
149/A/NBP/2018,2018-08-02,3.6988,0.28
148/A/NBP/2018,2018-08-01,3.6884,-0.12
147/A/NBP/2018,2018-07-31,3.6928,-0.01
146/A/NBP/2018,2018-07-30,3.6932,-0.32
145/A/NBP/2018,2018-07-27,3.705,0.38
144/A/NBP/2018,2018-07-26,3.6909,-0.43
143/A/NBP/2018,2018-07-25,3.707,-0.43
142/A/NBP/2018,2018-07-24,3.723,-0.11
141/A/NBP/2018,2018-07-23,3.7271,0.19
140/A/NBP/2018,2018-07-20,3.7199,0.21
139/A/NBP/2018,2018-07-19,3.7121,0.49
138/A/NBP/2018,2018-07-18,3.6941,0.25
137/A/NBP/2018,2018-07-17,3.685,0.09
136/A/NBP/2018,2018-07-16,3.6816,-0.81
135/A/NBP/2018,2018-07-13,3.7118,-0.11
134/A/NBP/2018,2018-07-12,3.7159,-0.26
133/A/NBP/2018,2018-07-11,3.7255,0.07
132/A/NBP/2018,2018-07-10,3.723,-0.28
131/A/NBP/2018,2018-07-09,3.7334,-0.46
130/A/NBP/2018,2018-07-06,3.7507,-0.67
129/A/NBP/2018,2018-07-05,3.7759,-0.7
128/A/NBP/2018,2018-07-04,3.8027,0.14
127/A/NBP/2018,2018-07-03,3.7973,-0.12
126/A/NBP/2018,2018-07-02,3.8019,0.84
125/A/NBP/2018,2018-06-29,3.7702,-0.16
124/A/NBP/2018,2018-06-28,3.7764,0.25
123/A/NBP/2018,2018-06-27,3.7669,0.2
122/A/NBP/2018,2018-06-26,3.7595,0.07
121/A/NBP/2018,2018-06-25,3.7567,0.54
120/A/NBP/2018,2018-06-22,3.7367,-0.95
119/A/NBP/2018,2018-06-21,3.7726,0.68
118/A/NBP/2018,2018-06-20,3.747,0.02
117/A/NBP/2018,2018-06-19,3.7462,0.89
116/A/NBP/2018,2018-06-18,3.713,0.2
115/A/NBP/2018,2018-06-15,3.7056,0.74
114/A/NBP/2018,2018-06-14,3.6782,-0.25
113/A/NBP/2018,2018-06-13,3.6874,0.03
112/A/NBP/2018,2018-06-12,3.6862,0.28
111/A/NBP/2018,2018-06-11,3.676,-1.01
110/A/NBP/2018,2018-06-08,3.7136,1.14
109/A/NBP/2018,2018-06-07,3.6717,-0.77
108/A/NBP/2018,2018-06-06,3.7001,-0.23
107/A/NBP/2018,2018-06-05,3.7087,-0.35
106/A/NBP/2018,2018-06-04,3.7218,-0.6
105/A/NBP/2018,2018-06-01,3.7442,-0.36
104/A/NBP/2018,2018-05-30,3.7577,0.06
103/A/NBP/2018,2018-05-29,3.7554,1.1
102/A/NBP/2018,2018-05-28,3.7145,0.51
101/A/NBP/2018,2018-05-25,3.6956,0.18
100/A/NBP/2018,2018-05-24,3.689,-0.32
99/A/NBP/2018,2018-05-23,3.7007,1.71
98/A/NBP/2018,2018-05-22,3.6385,-0.7
97/A/NBP/2018,2018-05-21,3.6641,0.63
96/A/NBP/2018,2018-05-18,3.6413,0.51
95/A/NBP/2018,2018-05-17,3.6229,-0.14
94/A/NBP/2018,2018-05-16,3.6278,1.02
93/A/NBP/2018,2018-05-15,3.5912,0.89
92/A/NBP/2018,2018-05-14,3.5594,-0.14
91/A/NBP/2018,2018-05-11,3.5643,0.04
90/A/NBP/2018,2018-05-10,3.563,-0.99
89/A/NBP/2018,2018-05-09,3.5988,0.68
88/A/NBP/2018,2018-05-08,3.5744,0.66
87/A/NBP/2018,2018-05-07,3.5509,-0.78
86/A/NBP/2018,2018-05-04,3.5789,0.16
85/A/NBP/2018,2018-05-02,3.5731,1.4
84/A/NBP/2018,2018-04-30,3.5236,-0.2
83/A/NBP/2018,2018-04-27,3.5306,-0.26
82/A/NBP/2018,2018-04-26,3.5397,0.58
81/A/NBP/2018,2018-04-25,3.5193,0.1
80/A/NBP/2018,2018-04-24,3.5158,0.6
79/A/NBP/2018,2018-04-23,3.495,0.35
78/A/NBP/2018,2018-04-20,3.4827,0.14
77/A/NBP/2018,2018-04-19,3.4777,-0.08
76/A/NBP/2018,2018-04-18,3.4805,-0.33
75/A/NBP/2018,2018-04-17,3.4921,-0.38
74/A/NBP/2018,2018-04-16,3.5054,-0.45
73/A/NBP/2018,2018-04-13,3.5214,-0.25
72/A/NBP/2018,2018-04-12,3.5303,-0.1
71/A/NBP/2018,2018-04-11,3.534,-0.88
70/A/NBP/2018,2018-04-10,3.5653,0.1
69/A/NBP/2018,2018-04-09,3.5618,-0.01
68/A/NBP/2018,2018-04-06,3.562,-0.17
67/A/NBP/2018,2018-04-05,3.5681,-0.11
66/A/NBP/2018,2018-04-04,3.5719,-0.32
65/A/NBP/2018,2018-04-03,3.5832,0.06
64/A/NBP/2018,2018-03-30,3.5812,0.24
63/A/NBP/2018,2018-03-29,3.5728,-0.01
62/A/NBP/2018,2018-03-28,3.5731,-0.31
61/A/NBP/2018,2018-03-27,3.5843,-0.68
60/A/NBP/2018,2018-03-26,3.6089,-0.34
59/A/NBP/2018,2018-03-23,3.6211,0.22
58/A/NBP/2018,2018-03-22,3.6133,-0.2
57/A/NBP/2018,2018-03-21,3.6205,0.47
56/A/NBP/2018,2018-03-20,3.6035,0.07
55/A/NBP/2018,2018-03-19,3.6009,-0.05
54/A/NBP/2018,2018-03-16,3.6028,-0.12
53/A/NBP/2018,2018-03-15,3.6073,0.18
52/A/NBP/2018,2018-03-14,3.6009,-0.02
51/A/NBP/2018,2018-03-13,3.6016,0.42
50/A/NBP/2018,2018-03-12,3.5865,-0.16
49/A/NBP/2018,2018-03-09,3.5923,0.04
48/A/NBP/2018,2018-03-08,3.5907,-0.24
47/A/NBP/2018,2018-03-07,3.5992,-0.34
46/A/NBP/2018,2018-03-06,3.6114,-0.57
45/A/NBP/2018,2018-03-05,3.6321,-0.41
44/A/NBP/2018,2018-03-02,3.647,0.38
43/A/NBP/2018,2018-03-01,3.6333,0.18
42/A/NBP/2018,2018-02-28,3.6268,0.48
41/A/NBP/2018,2018-02-27,3.6093,-0.34
40/A/NBP/2018,2018-02-26,3.6217,-0.23
39/A/NBP/2018,2018-02-23,3.6302,0.14
38/A/NBP/2018,2018-02-22,3.6252,0.76
37/A/NBP/2018,2018-02-21,3.5978,0.03
36/A/NBP/2018,2018-02-20,3.5967,-0.13
35/A/NBP/2018,2018-02-19,3.6013,-0.1
34/A/NBP/2018,2018-02-16,3.6049,0.3
33/A/NBP/2018,2018-02-15,3.594,-0.47
32/A/NBP/2018,2018-02-14,3.611,-0.48
31/A/NBP/2018,2018-02-13,3.6283,-0.27
30/A/NBP/2018,2018-02-12,3.638,-0.35
29/A/NBP/2018,2018-02-09,3.6506,1.25
28/A/NBP/2018,2018-02-08,3.6056,0.42
27/A/NBP/2018,2018-02-07,3.5904,0.15
26/A/NBP/2018,2018-02-06,3.5852,-0.08
25/A/NBP/2018,2018-02-05,3.5882,-0.01
24/A/NBP/2018,2018-02-02,3.5886,0.22
23/A/NBP/2018,2018-02-01,3.5806,0.14
22/A/NBP/2018,2018-01-31,3.5755,-0.13
21/A/NBP/2018,2018-01-30,3.5802,0.5
20/A/NBP/2018,2018-01-29,3.5625,-0.05
19/A/NBP/2018,2018-01-26,3.5644,0.49
18/A/NBP/2018,2018-01-25,3.547,0.03
17/A/NBP/2018,2018-01-24,3.546,0.18
16/A/NBP/2018,2018-01-23,3.5396,-0.21
15/A/NBP/2018,2018-01-22,3.5472,-0.29
14/A/NBP/2018,2018-01-19,3.5576,0.3
13/A/NBP/2018,2018-01-18,3.5471,0.21
12/A/NBP/2018,2018-01-17,3.5398,-0.08
11/A/NBP/2018,2018-01-16,3.5428,0.27
10/A/NBP/2018,2018-01-15,3.5334,-0.09
9/A/NBP/2018,2018-01-12,3.5365,-0.89
8/A/NBP/2018,2018-01-11,3.5683,0.17
7/A/NBP/2018,2018-01-10,3.5623,0
6/A/NBP/2018,2018-01-09,3.5622,0.34
5/A/NBP/2018,2018-01-08,3.5502,0.58
4/A/NBP/2018,2018-01-05,3.5298,-0.03
3/A/NBP/2018,2018-01-04,3.5308,-0.8
2/A/NBP/2018,2018-01-03,3.5592,0.07
1/A/NBP/2018,2018-01-02,3.5567,-0.29
251/A/NBP/2017,2017-12-29,3.5672,-0.12
250/A/NBP/2017,2017-12-28,3.5716,0.18
249/A/NBP/2017,2017-12-27,3.5651,-0.32
248/A/NBP/2017,2017-12-22,3.5764,-0.19
247/A/NBP/2017,2017-12-21,3.5832,-0.26
246/A/NBP/2017,2017-12-20,3.5925,-0.58
245/A/NBP/2017,2017-12-19,3.6134,-0.01
244/A/NBP/2017,2017-12-18,3.6137,-0.25
243/A/NBP/2017,2017-12-15,3.6227,0.23
242/A/NBP/2017,2017-12-14,3.6144,-0.12
241/A/NBP/2017,2017-12-13,3.6186,0.28
240/A/NBP/2017,2017-12-12,3.6085,0.33
239/A/NBP/2017,2017-12-11,3.5965,0.11
238/A/NBP/2017,2017-12-08,3.5924,-0.29
237/A/NBP/2017,2017-12-07,3.6028,-0.12
236/A/NBP/2017,2017-12-06,3.6071,0.3
235/A/NBP/2017,2017-12-05,3.5963,-0.39
234/A/NBP/2017,2017-12-04,3.6105,0.43
233/A/NBP/2017,2017-12-01,3.595,-0.16
232/A/NBP/2017,2017-11-30,3.6008,0.1
231/A/NBP/2017,2017-11-29,3.5971,-0.09
230/A/NBP/2017,2017-11-28,3.6005,0.09
229/A/NBP/2017,2017-11-27,3.5972,-0.52
228/A/NBP/2017,2017-11-24,3.616,-0.23
227/A/NBP/2017,2017-11-23,3.6245,-0.04
226/A/NBP/2017,2017-11-22,3.626,-0.15
225/A/NBP/2017,2017-11-21,3.6313,0.01
224/A/NBP/2017,2017-11-20,3.6308,0.12
223/A/NBP/2017,2017-11-17,3.6266,0
222/A/NBP/2017,2017-11-16,3.6266,-0.32
221/A/NBP/2017,2017-11-15,3.6382,0.19
220/A/NBP/2017,2017-11-14,3.6313,-0.43
219/A/NBP/2017,2017-11-13,3.6468,-0.19
218/A/NBP/2017,2017-11-10,3.6539,0.31
217/A/NBP/2017,2017-11-09,3.6427,-0.55
216/A/NBP/2017,2017-11-08,3.6627,0.03
215/A/NBP/2017,2017-11-07,3.6617,0.26
214/A/NBP/2017,2017-11-06,3.6522,0.28
213/A/NBP/2017,2017-11-03,3.642,0.14
212/A/NBP/2017,2017-11-02,3.6368,-0.64
211/A/NBP/2017,2017-10-31,3.6603,0.24
210/A/NBP/2017,2017-10-30,3.6515,-0.16
209/A/NBP/2017,2017-10-27,3.6575,0.71
208/A/NBP/2017,2017-10-26,3.6318,0.07
207/A/NBP/2017,2017-10-25,3.6293,-0.84
204/A/NBP/2017,2017-10-20,3.6601,-0.26
203/A/NBP/2017,2017-10-19,3.6695,-0.1
202/A/NBP/2017,2017-10-18,3.6733,-0.17
201/A/NBP/2017,2017-10-17,3.6796,-0.32
200/A/NBP/2017,2017-10-16,3.6914,-0.04
199/A/NBP/2017,2017-10-13,3.6927,-0.11
198/A/NBP/2017,2017-10-12,3.6969,-0.47
197/A/NBP/2017,2017-10-11,3.7144,-0.43
196/A/NBP/2017,2017-10-10,3.7306,-0.63
195/A/NBP/2017,2017-10-09,3.7541,-0.07
194/A/NBP/2017,2017-10-06,3.7567,0.35
193/A/NBP/2017,2017-10-05,3.7435,-0.39
192/A/NBP/2017,2017-10-04,3.7581,-0.1
191/A/NBP/2017,2017-10-03,3.7618,-0.55
190/A/NBP/2017,2017-10-02,3.7825,0.55
189/A/NBP/2017,2017-09-29,3.7619,-0.13
188/A/NBP/2017,2017-09-28,3.7668,0.21
187/A/NBP/2017,2017-09-27,3.7588,0.59
186/A/NBP/2017,2017-09-26,3.7368,1.3
185/A/NBP/2017,2017-09-25,3.6887,0.22
184/A/NBP/2017,2017-09-22,3.6807,-0.63
183/A/NBP/2017,2017-09-21,3.7042,-0.13
182/A/NBP/2017,2017-09-20,3.7092,-0.46
181/A/NBP/2017,2017-09-19,3.7264,-0.3
180/A/NBP/2017,2017-09-18,3.7376,0.12
179/A/NBP/2017,2017-09-15,3.7332,0.34
178/A/NBP/2017,2017-09-14,3.7206,0.23
177/A/NBP/2017,2017-09-13,3.7119,-0.09
176/A/NBP/2017,2017-09-12,3.7152,-0.13
175/A/NBP/2017,2017-09-11,3.7201,0.02
174/A/NBP/2017,2017-09-08,3.7194,-0.17
173/A/NBP/2017,2017-09-07,3.7256,-0.02
172/A/NBP/2017,2017-09-06,3.7263,0.36
171/A/NBP/2017,2017-09-05,3.7128,-0.59
170/A/NBP/2017,2017-09-04,3.735,0.58
169/A/NBP/2017,2017-09-01,3.7134,-0.13
168/A/NBP/2017,2017-08-31,3.7184,-0.38
167/A/NBP/2017,2017-08-30,3.7326,-0.22
166/A/NBP/2017,2017-08-29,3.741,-0.24
165/A/NBP/2017,2017-08-28,3.7501,0.08
164/A/NBP/2017,2017-08-25,3.7472,-0.44
163/A/NBP/2017,2017-08-24,3.7639,0.48
162/A/NBP/2017,2017-08-23,3.7459,-0.44
161/A/NBP/2017,2017-08-22,3.7623,-0.05
160/A/NBP/2017,2017-08-21,3.7641,-0.76
159/A/NBP/2017,2017-08-18,3.7931,0.96
158/A/NBP/2017,2017-08-17,3.7569,0.44
157/A/NBP/2017,2017-08-16,3.7403,-0.42
156/A/NBP/2017,2017-08-14,3.7559,-1.1
155/A/NBP/2017,2017-08-11,3.7975,0.68
154/A/NBP/2017,2017-08-10,3.772,0.07
153/A/NBP/2017,2017-08-09,3.7693,1.77
152/A/NBP/2017,2017-08-08,3.7036,0.05
151/A/NBP/2017,2017-08-07,3.7018,0.33
150/A/NBP/2017,2017-08-04,3.6898,-0.47
149/A/NBP/2017,2017-08-03,3.7072,-0.02
148/A/NBP/2017,2017-08-02,3.7081,-0.56
147/A/NBP/2017,2017-08-01,3.7288,-0.25
146/A/NBP/2017,2017-07-31,3.7381,-0.29
145/A/NBP/2017,2017-07-28,3.749,-1.64
144/A/NBP/2017,2017-07-27,3.8116,-0.75
143/A/NBP/2017,2017-07-26,3.8404,-0.37
142/A/NBP/2017,2017-07-25,3.8548,0.15
141/A/NBP/2017,2017-07-24,3.8489,0.77
140/A/NBP/2017,2017-07-21,3.8195,-0.21
139/A/NBP/2017,2017-07-20,3.8276,0.05
138/A/NBP/2017,2017-07-19,3.8256,0.44
137/A/NBP/2017,2017-07-18,3.8088,-0.16
136/A/NBP/2017,2017-07-17,3.8148,-0.04
135/A/NBP/2017,2017-07-14,3.8162,-0.92
134/A/NBP/2017,2017-07-13,3.8515,0.19
133/A/NBP/2017,2017-07-12,3.8442,-0.01
132/A/NBP/2017,2017-07-11,3.8446,-0.19
131/A/NBP/2017,2017-07-10,3.8521,-0.01
130/A/NBP/2017,2017-07-07,3.8525,-0.42
129/A/NBP/2017,2017-07-06,3.8688,-0.24
128/A/NBP/2017,2017-07-05,3.878,0.07
127/A/NBP/2017,2017-07-04,3.8752,0.04
126/A/NBP/2017,2017-07-03,3.8735,0.18
125/A/NBP/2017,2017-06-30,3.8667,-0.32
124/A/NBP/2017,2017-06-29,3.8791,0.02
123/A/NBP/2017,2017-06-28,3.8782,0.16
122/A/NBP/2017,2017-06-27,3.8719,-0.14
121/A/NBP/2017,2017-06-26,3.8773,-0.52
120/A/NBP/2017,2017-06-23,3.8977,-0.19
119/A/NBP/2017,2017-06-22,3.905,-0.14
118/A/NBP/2017,2017-06-21,3.9104,0.61
117/A/NBP/2017,2017-06-20,3.8865,0.4
116/A/NBP/2017,2017-06-19,3.8711,-0.15
115/A/NBP/2017,2017-06-16,3.8771,0.18
114/A/NBP/2017,2017-06-14,3.8702,0.09
113/A/NBP/2017,2017-06-13,3.8667,0.14
112/A/NBP/2017,2017-06-12,3.8612,0.12
111/A/NBP/2017,2017-06-09,3.8566,-0.33
110/A/NBP/2017,2017-06-08,3.8693,0.08
109/A/NBP/2017,2017-06-07,3.8662,0.11
108/A/NBP/2017,2017-06-06,3.862,0.39
107/A/NBP/2017,2017-06-05,3.8471,0.07
106/A/NBP/2017,2017-06-02,3.8443,0.17
105/A/NBP/2017,2017-06-01,3.8378,0.1
104/A/NBP/2017,2017-05-31,3.8338,0.03
103/A/NBP/2017,2017-05-30,3.8326,-0.12
102/A/NBP/2017,2017-05-29,3.8373,-0.02
101/A/NBP/2017,2017-05-26,3.8381,0.24
100/A/NBP/2017,2017-05-25,3.8289,-0.47
99/A/NBP/2017,2017-05-24,3.8471,0.06
98/A/NBP/2017,2017-05-23,3.8448,-0.14
97/A/NBP/2017,2017-05-22,3.8502,-0.24
96/A/NBP/2017,2017-05-19,3.8594,-0.22
95/A/NBP/2017,2017-05-18,3.8678,0.75
94/A/NBP/2017,2017-05-17,3.839,0.25
93/A/NBP/2017,2017-05-16,3.8296,-0.52
92/A/NBP/2017,2017-05-15,3.8498,-0.09
91/A/NBP/2017,2017-05-12,3.8534,0.23
90/A/NBP/2017,2017-05-11,3.8446,-0.2
89/A/NBP/2017,2017-05-10,3.8524,-0.49
88/A/NBP/2017,2017-05-09,3.8713,-0.05
87/A/NBP/2017,2017-05-08,3.8734,-0.5
